,0,1
0,A11,"[16475290, 10528504, 7264715, 4718091, 2841872, 6540856, 7712529, 9001141, 10569939, 11172432, 4727627, 1188723, 6585481, 9516557, 9786272, 6819765, 10012020, 5448643, 959748, 3862821, 181640, 1584261, 2311179, 3438602, 6073340, 5004493, 13811422, 2232746, 4773902, 5747739, 5610744, 9309215, 832200, 13237974, 2931376, 4343426, 10819084, 7297551, 8381397, 8421289, 8170083, 1965019, 4875701, 8310187, 17602439, 2743618, 5159201, 16526537, 15221038, 10412714, 9147747, 11080036, 17513666, 13270789, 3683219, 4621568, 5370634, 5215322, 6348711, 11285947, 7805593, 15801594, 1561988, 4453319, 9283814, 3007113, 5073330, 4142179, 2569722, 4544318, 9667864, 9780115, 7710558, 400203, 8347594, 10425362, 4882437, 13732233, 7900960, 5399417, 2824687, 5783808, 1604520, 1607886, 2518721, 3861859, 4438725, 6638045, 6824321, 7422037, 2554085, 13732214, 16716739]"
1,B11,"[8330777, 9003405, 1156619, 8479265, 8375449, 5529683, 1201602, 11327578, 10416714, 6712171, 8112448, 10134750, 13194288, 15474387, 4870546, 11063678, 471789, 4350384, 7404010, 17177414, 5212678, 10358683, 378391, 502426, 1266477, 2108724, 3312814, 3607521, 4265099, 4512246, 4745308, 4919513, 5584353, 6075744, 6301264, 17610074, 4991761, 5822476, 8487281, 16900333, 10901050, 1407215, 12275273, 346778, 1481451, 12933276, 10342870, 6064948, 2088018, 17175859, 8147113, 10048599, 497458, 5173748, 6239209, 17599967, 8495935, 1906818, 2470029, 3086461, 4394469, 4776793, 5352707, 9707347, 11092577, 7234919, 363812, 14573162, 4531548, 13132460, 17625515, 12257679, 12278984, 3391492, 3955127, 6127495, 9043363, 9550800, 4041856, 5355073, 12523950, 10795855, 18034, 11164887, 4175769, 15673146, 12099297, 10649988, 595786, 4389394, 6136702, 14923979, 1573440]"
2,C11,"[7945290, 7986928, 11843730, 9190826, 12905404, 16344202, 12380878, 14872899, 5989266, 2901298, 12443027, 11046463, 2309780, 6542251, 10933607, 833157, 14668759, 1399656, 1659163, 2336289, 2977292, 3369584, 3597204, 4259345, 4578339, 4605712, 4854479, 4985359, 5978726, 6046294, 6144124, 6205948, 6396396, 7651954, 7774410, 8988366, 9537563, 14072034, 10133863, 13321376, 6749666, 13723938, 14349245, 10837574, 12960953, 13026075, 14722533, 4472402, 525743, 913946, 1778896, 1859872, 2457005, 3222031, 3286358, 4360538, 4910503, 8713387, 4044673, 4955536, 10643541, 10589896, 16997163, 13511554, 16951348, 16272160, 11744436, 16342017, 1898984, 10514760, 5827130, 6824908, 12297677, 17443072, 4226128, 4398625, 5163743, 3670639, 8396367, 9846265, 12636225, 10109972, 582646, 10482856, 9535294, 9261762, 1016557, 16321978, 2628748, 775399, 2705661, 4582113, 5595901]"
3,D11,"[7962517, 1447897, 11722285, 11537148, 627413, 2353873, 2381694, 6395275, 8109837, 12911947, 2026707, 2572276, 2640588, 878890, 6634491, 7905487, 9104936, 9440905, 8155871, 16414874, 16417460, 8788370, 4271930, 4347044, 12359736, 10553391, 13355575, 8003451, 8146928, 971252, 1267317, 4162354, 5343998, 6375633, 6907009, 16352076, 12552974, 8113237, 12250195, 16383082, 10262838, 10153223, 1426769, 30687, 2686402, 2770370, 3935508, 8804241, 16320449, 9126625, 8175449, 549551, 5527124, 5688732, 8111295, 4380470, 5727680, 6457421, 10238130, 9013793, 16398363, 1152515, 1400055, 1609237, 1653316, 2198097, 3042421, 3074540, 3384267, 4597819, 10146475, 13869527, 13721275, 3382854, 841096, 2683738, 7339366, 9147044, 8794511, 1516104, 1511770, 4007382, 13980053, 617646, 5142837, 10643911, 9688279, 17603561, 2794539, 3671301, 6619798, 1100119, 7022388]"
4,E11,"[551567, 8885270, 10016247, 12270700, 15687305, 16240391, 7750162, 13355421, 9340281, 2576755, 17637052, 8158786, 5257022, 1640301, 7919327, 10101605, 3028872, 7418517, 13244087, 1053190, 4181483, 4719833, 5360754, 6355116, 6440591, 2400559, 9617062, 3618546, 8522688, 756544, 323396, 828292, 1845364, 3317886, 3392650, 5864632, 5895035, 5175216, 9571460, 16146165, 9565086, 9381852, 12136037, 1609210, 6417007, 6499584, 6803324, 7959403, 9345631, 4276623, 4495379, 2427915, 8489059, 17613906, 17618077, 16397716, 3746287, 5312854, 5819296, 8069295, 3046949, 4842983, 5298805, 11415245, 14924031, 4122823, 4630744, 6123577, 4403720, 16559054, 17598151, 8465221, 1130716, 7100719, 2705735, 3830015, 3932829, 4388059, 9865918, 10279889, 15488744, 12396493, 7790247, 1562745, 1188569, 2095382, 4899416, 6008025, 17622675, 4024675, 16488767, 17605173, 6904737]"
5,F11,"[6145161, 6628412, 8267003, 8267969, 9080251, 11050891, 16924243, 243532, 17201822, 9092823, 4229593, 13621715, 2845654, 10904852, 13514835, 15673713, 8756216, 13126426, 292216, 404890, 1151733, 2067742, 2543909, 2614010, 2882134, 3215207, 4849533, 5108462, 5344417, 5443045, 5589289, 6054837, 6350861, 8943442, 8959804, 10892716, 5676834, 12224387, 12333301, 13626521, 4964795, 7480754, 1628928, 2005199, 2750962, 3180708, 3345860, 4590030, 5002261, 6099982, 6467767, 7007475, 7840443, 9114841, 9133476, 9450992, 10089655, 7265967, 5168203, 379441, 3048543, 10801869, 339985, 1044100, 1956436, 2001178, 2255028, 2348982, 5529383, 6942821, 7022737, 8488728, 6785767, 8610471, 9136882, 16455075, 5911571, 13905856, 16459013, 9481457, 2057283, 1091557, 3014030, 16194896, 6798665, 15396852, 4060145, 448808, 2212380, 4415244, 4637305, 6008540, 3996644]"
6,G11,"[7728829, 8809958, 10611497, 10949183, 17340939, 15985461, 13481223, 10037162, 8229506, 1833476, 4903284, 17600850, 14188553, 6832347, 8978042, 9485485, 8067726, 4879472, 1183037, 1802766, 2105476, 3937955, 4623304, 4889552, 4927601, 5001163, 5791243, 6231287, 6315309, 6587830, 1614937, 512857, 2995740, 4288982, 250156, 7087650, 10482943, 17636185, 12780393, 3405522, 1575976, 3025136, 3052083, 5492646, 6021784, 6564849, 6701671, 9939874, 7049826, 15636772, 6970869, 5420584, 6676629, 13385436, 9626780, 8241244, 17016298, 13662166, 14570496, 6485496, 318538, 1408308, 3368192, 3868164, 5064381, 6848094, 6849687, 6913394, 7056900, 6949234, 10777954, 10698038, 7622596, 12390306, 2875003, 4451304, 17561786, 15445518, 17334096, 17618373, 12916386, 13819673, 7463556, 19783, 152288, 424168, 619296, 2566850, 3963852, 9272625, 3941769, 12187715, 5350907]"
7,H11,"[8189756, 8864317, 10023471, 6449684, 17649032, 1758623, 5296391, 3348368, 2096975, 6709043, 7368449, 8863802, 1219771, 3272822, 3295421, 4693594, 5241981, 5288897, 5366328, 6033825, 6722964, 8933754, 3627173, 4539206, 6187159, 6968928, 11724098, 9332483, 11660814, 17515780, 7243273, 17589339, 12344196, 7210885, 8910715, 16475123, 16390010, 17363568, 12776050, 16986378, 15104447, 1204526, 1216902, 2779861, 717539, 6501945, 14040135, 11887263, 355208, 1726364, 5550418, 9390046, 9865330, 1001073, 11077217, 9523627, 805822, 12302681, 7939382, 663110, 1916974, 4317075, 6757373, 14516333, 12225814, 3927199, 17657123, 795248, 5304257, 5440844, 6866981, 3190047, 17631338, 4604118, 13744769, 3322958, 3607177, 6301369, 13968587, 9099367, 11533242, 11939936, 1294433, 17637501, 10636204, 13017363, 440635, 3686896, 4257960, 6338415, 6824502, 9142318, 6393653]"
8,I11,"[1731269, 9037838, 9039955, 9680232, 16442396, 15448741, 15106275, 10179873, 10849644, 11289723, 11317719, 7252221, 12770082, 2277758, 13392291, 11471727, 9032193, 495208, 2005483, 4304079, 4784909, 6503416, 6775191, 4197570, 16357414, 5211519, 6028985, 6451609, 2475444, 7192346, 7388688, 8536056, 9912443, 10783283, 15173501, 15172262, 3137804, 16416996, 17636576, 3967110, 618605, 7034826, 16551903, 10573121, 17530668, 1129445, 12333367, 16402373, 1531647, 2363445, 3988174, 6964147, 10588160, 13960927, 16399195, 5698282, 6857723, 14484418, 952810, 16938387, 661218, 5408894, 8804376, 14232412, 12691308, 204727, 12759304, 64936, 280023, 6718167, 16272394, 7718414, 691118, 9950153, 15851406, 7599744, 11325487, 5415751, 10784770, 16440360, 5922092, 6252759, 17650610, 17603922, 1358068, 4579195, 6068962, 3068344, 17539945, 17636779, 4398799, 3316522, 4065128]"
9,J11,"[4932338, 5783169, 8188911, 8545119, 9024985, 10355618, 10777382, 13681202, 15257517, 13017677, 7118019, 10063064, 13364730, 277542, 865267, 2809797, 3635746, 4735089, 4957873, 4965033, 5375739, 5800619, 6092944, 6172753, 6208274, 7041000, 15908598, 16111884, 14715460, 4258212, 5506018, 6439949, 7108734, 4730641, 948736, 1494339, 6561444, 4601306, 9444304, 8839809, 13550654, 2206665, 2745130, 6630946, 4838784, 8774569, 8418037, 11125877, 17112818, 10474742, 17483030, 6030385, 13114902, 14323484, 10120249, 17484256, 6201670, 151731, 6173207, 6966264, 6993994, 7440641, 6273427, 5362658, 4371447, 2083552, 2969228, 4084412, 127805, 13027173, 1266484, 4570228, 5219015, 5566821, 13433389, 2916614, 4151365, 5000592, 6557203, 4037947, 11295442, 3106330, 2426624, 9793406, 2862587, 4901639, 618770, 1303708, 2228077, 5170631, 5308553, 8511277, 1594802]"
